,Ticker,Company,Sector [9],Industry [9],MarketCap
0,AAV,Advantage Energy Ltd.,Energy,Oil & Gas Exploration and Production,1846335710.4300241
1,AEM,Agnico Eagle Mines Limited,Basic Materials,Metals & Mining,142577723765.4457
2,AC,Air Canada,Industrials,Transportation,4905119236.530605
3,AGI,Alamos Gold Inc.,Basic Materials,Metals & Mining,26431496491.493626
4,ASTL,Algoma Steel Group Inc.,Basic Materials,Steel,497386202.2025585
5,AQN,Algonquin Power & Utilities Corp.,Energy,Renewable Energy Producers,6682938331.086281
6,ATD,Alimentation Couche-Tard Inc.,Consumer Cyclical,Retail - Discretionary,77714406044.06259
7,AP.UN,Allied Properties Real Estate Investment Trust,Real Estate,REITs,
8,ALA,AltaGas Ltd.,Utilities,Regulated Utilities,15069740005.367565
9,AIF,Altus Group Limited,Real Estate,Real Estate,1761325527.0
10,ARX,ARC Resources Ltd.,Energy,Oil & Gas Exploration and Production,15871635274.31488
11,ATZ,Aritzia Inc.,Consumer Cyclical,Retail - Discretionary,12855779915.596199
12,ACO.X,ATCO Ltd.,Utilities,Regulated Utilities,
13,ATH,Athabasca Oil Corporation,Energy,Oil & Gas Exploration and Production,4346082201.290131
14,ATRL,AtkinsRéalis Group Inc.,Industrials,Construction,15199135660.375763
15,ATS,ATS Corporation,Industrials,Industrial Products,3661826057.110485
16,AYA,Aya Gold & Silver Inc.,Basic Materials,Metals & Mining,3099105259.972286
17,BTO,B2Gold Corp.,Basic Materials,Metals & Mining,8877971337.40538
18,BDGI,Badger Infrastructure Solutions Ltd.,Industrials,Construction,2090545177.5498886
19,BMO,Bank of Montreal,Financial Services,Banks,131458335296.82318
20,BNS,Bank of Nova Scotia,Financial Services,Banks,116682532156.82487
21,ABX,Barrick Gold Corporation,Basic Materials,Metals & Mining,97321685601.18971
22,BHC,Bausch Health Companies Inc.,Healthcare,Drug Manufacturers,2527235822.5712566
23,BTE,Baytex Energy Corp.,Energy,Oil & Gas Exploration and Production,4248793209.909323
24,BCE,BCE Inc.,Communication Services,Telecommunication Services,32722331060.822147
25,BIR,Birchcliff Energy Ltd.,Energy,Oil & Gas Exploration and Production,1975790445.7240105
26,BDT,Bird Construction Inc.,Industrials,Construction,1887447015.9689941
27,BB,BlackBerry Limited,Information Technology,Software,2697950255.2221966
28,BEI.UN,Boardwalk Real Estate Investment Trust,Real Estate,REITs,
29,BBD.B,Bombardier Inc.,Industrials,Aerospace & Defense,
30,BLX,Boralex Inc.,Energy,Renewable Energy Producers,2771312015.613493
31,BYD,Boyd Group Services Inc.,Consumer Cyclical,Personal Services,5873762163.376099
32,BAM,Brookfield Asset Management Ltd.,Financial Services,Asset Management,96504527881.73526
33,BBU.UN,Brookfield Business Partners L.P.,Industrials,Conglomerates,
34,BN,Brookfield Corporation,Financial Services,Asset Management,118353957556.36356
35,BIP.UN,Brookfield Infrastructure Partners L.P.,Utilities,Regulated Utilities,
36,BEP.UN,Brookfield Renewable Partners L.P.,Energy,Renewable Energy Producers,
37,DOO,BRP Inc.,Consumer Cyclical,Vehicles & Parts,6424570434.531937
38,CAE,CAE Inc.,Industrials,Aerospace & Defense,12099877397.764137
39,CXB,Calibre Mining Corp.,Basic Materials,Metals & Mining,
40,CCO,Cameco Corporation,Energy,Other Energy Sources,64541633073.132935
41,CAR.UN,Canadian Apartment Properties Real Estate Investment Trust,Real Estate,REITs,
42,CM,Canadian Imperial Bank of Commerce,Financial Services,Banks,120437006403.55708
43,CNR,Canadian National Railway Company,Industrials,Transportation,88047710641.47949
44,CNQ,Canadian Natural Resources Limited,Energy,Oil & Gas Exploration and Production,138738002176.11694
45,CP,Canadian Pacific Kansas City Limited,Industrials,Transportation,100337931489.97272
46,CTC.A,Canadian Tire Corporation Limited,Consumer Cyclical,Retail - Discretionary,
47,CU,Canadian Utilities Limited,Utilities,Regulated Utilities,13288642647.334946
48,CWB,Canadian Western Bank,Financial Services,Banks,
49,CPX,Capital Power Corporation,Utilities,Independent Power Producers,9657947000.0
